《张居正》查看《张居正》书评和最新更新以及相关书籍推荐请到《张居正》专题网址http://www.xiaoshuotxt.com/lishi/2051/ 
TXT小说天堂  http://www.xiaoshuotxt.net，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



简介和目录

小..说..t.xt..天.堂
《张居正》
作品：《张居正》四卷本长篇历史小说包括《张居正·木兰歌》、《张居正·水龙吟》、《张居正·金缕曲》、《张居正·火凤凰》四部。张居正是明万历年间曾因厉行改革而彪炳史册的一位传奇人物。他荣登首辅之位后，理政十年：整饬吏治，刷新颓风；整肃教育，延揽济世之才；革新税赋，梳理财政。拯朱明王朝将倾之厦，使万历时期成为明王朝最为富庶的时代。其主事时声势显赫，炙手可热，圣眷优渥，无与伦比，但隆葬归天之际，即遭人非议之时，结果家产尽抄，爵封皆夺，祸连八旬老母，罪及子孙。 
作家：熊召政，1981年调入湖北省任专业作家至今。其间任《长江文艺》副主编，1985—1989年担任湖北省作家协会副主席。历经十年潜心创作四卷本长篇历史小说《张居正》。 
简评：曾以政治抒情诗《请举起森林一般的手，制止》而获得全国首届新诗奖的湖北中年作家熊召政在积淀多年后，又完成了厚积薄发的长篇历史小说《张居正》第一部“木兰歌”，作者熊召政历时十年潜心创作，该书在出版之际即得到金庸、王蒙、唐浩明、雷达等著名作家评论家的推崇。作家以严谨的治学精神和现实主义的追求解读历史，用古典的章法，现代的手法阐释和再现历史。小说最重要的艺术成就当属张居正这个封建社会改革家艺术形象的成功塑造。 
追求历史真实的艺术再现是历史小说《张居正》另一个重要的艺术成就。人物对话紧扣人物的身份和性格，或文或白，在叙述中，还采用诗词唱和，拆字算命，诗词联句等多种方法。 
获奖经历：该书曾获首届姚雪垠长篇历史小说奖和湖北省政府图书奖。
目录
卷一：木兰歌
第一回　病皇帝早朝生妄症 美贵妃衔恨说娈童
子张问于孔子曰：“何如斯可以从政矣？”子曰：“尊五美，屏四恶，斯可以从政矣。”子张曰：“何谓五美？”子曰：“君子惠而不费，劳而不怨，欲而不贪，泰而不骄，威而不猛。”子张曰：“何谓惠而不费？”子曰：“因民之所利而利之，斯不亦惠而不费乎？择可劳而劳之，又谁怨……
“好了好了。”陈皇后放下书，一把搂过朱翊钧，称赞说：“这么深的学问书儿，你都背得滚瓜烂熟的，长大了怕不要当个状元郎。”
“不，母后，状元郎由我来点，我想叫谁当，谁就当！”
朱翊钧说这话时，眼睛睁得大大的，虽然是个孩子，但露出一副天潢贵胄的气派。
陈皇后一愣，随即明白了过来，自嘲地笑道：“哎呀，看我糊涂得，我的儿是当今太子，将来要当万岁爷的。状元郎学问再好，也只是你手下一个办事儿的。是不是，钧儿？”
朱翊钧点点头。
“太子爷，早安！”
忽地门外一声喊，寻声望去，只见陈皇后跟前的一名近侍提着个鸟笼子站在门口。方才的话，并不是近侍说的，而是笼子里那只羽毛纯白的鹦鹉叫出来的。
这名近侍也只有十五六岁年纪，叫孙海，专管这只鸟笼子。朱翊钧很喜欢这只会说话的鹦鹉，每次来，都要逗逗它。
“大丫环。”
朱翊钧欢快地喊着白鹦鹉的名儿，追了上去。陈皇后也很喜欢这只鸟，说它像贴身丫环一样可以逗乐儿，解闷子。故给它取了这么个酸不溜秋的名儿。
朱翊钧把嫩葱儿一样的手指头塞进鸟笼，戳白鹦鹉的脑袋，鹦鹉也不啄他，只是扑楞着翅膀躲闪。
“孙海，带太子爷到花房去，逗逗鸟儿。”
“是。”
孙海答应，带着朱翊钧离开了暖阁。
细心的陈皇后早已觉察到，李贵妃今儿早上像是有心思，因此便支走小太子，好给两人留个说话的机会。
得小太子的皮靴声“橐橐橐”地走远了，李贵妃开口说：“皇后，看你的气色，这些时一天比一天好。”
“我自家也感觉好些，以前总是空落落的，打不起精神来，现在这腿儿、胳膊肘儿也不酸软了。”陈皇后说着，晃了晃身子，表示自己的身子骨硬朗了许多，接着说：“身子在于调养，春节后，换了个太医的药，吃了一个多月，明显地见效。”
“可是，皇上的病，怎么就这么难得好?”李贵妃脸上挂着的笑容消失了，换了个愁容满面。
陈皇后瞟了李贵妃一眼，看她心事重重的样子，一定有不少隐情，于是问道：“你是说，皇上手上的疮？”
李贵妃点点头，说道：“春节时，只是手腕上长了一颗，起先只有豌豆那大，几天后，就铜钱那大一颗了，而且还流水，黄黄的，流到那里，疮就长到那里。过元宵节看鳌灯那会儿，这手上的疮，就长了十几颗，起先还只是右手有，后来左手也长了。现在，屁股上也长了两颗。”
陈皇后明白李贵妃的愁容是为这档子事儿，于是宽慰说：“昨儿个我还问了太医，他说皇上的疮已经结痂了。”
“那是让人看得见的地方，”李贵妃说，“胳肢窝里的，屁股上的，还在流水啊！”
陈皇后因为身体不好，已有好几年不曾侍寝。听李贵妃说到皇上这些隐私地方，心中难免生起醋意，但一闪即过，随即关心地说：“你可得当心，听说这种疮叫杨梅疱，同房会传染的。”
李贵妃叹一口气说：“多谢皇后关心，妾身正为这件事担心不尽。昨晚，皇上让我过去，我推说在经期，身子不便，就没有去。”“这样皇上岂不伤心？”
“是啊，可是我又有什么法子呢？”李贵妃说着流起了眼泪。
陈皇后也蹙起眉头，半是忧虑，半是愤慨地说：“妹子，你我都知道，皇上一天都离不得女人，还巴不得每天都吃新鲜的。宫中嫔妃彩女数百个，像你这样能够长期讨皇上喜欢的，却没有第二个。这时候他招你，除了陪他作乐，他还想说说体己话。你这样不能满足他，孟冲这帮混蛋就又有可乘之机了。”
“你是说，皇上还可能去帘子胡同？”
“什么？帘子胡同？”陈皇后仿佛被大黄蜂螫了一口，浑身一抖索，紧张地问，“你怎么提到这个龌龊地方？”
李贵妃从袖子中掏出丝帕了眼角的泪花，不禁恨恨地说：“昨日冯公公过我那里，对我说了一件事。”
“什么事？”
“去年腊月间一天夜里，万岁爷让孟冲领着，乔装打扮，偷偷摸摸出了一趟紫禁城。”
“啊？去哪儿？”
“帘子胡同。”
陈皇后倒抽一口冷气。早在裕王府的时候，有一次，朱载在枕边提到北京城中的帘子胡同是男人们快乐销魂的地方，于是她就起心打听。不打听不知道，一打听吓一跳，原来这帘子胡同里住着的尽是些从全国各地物色来的眉目清秀的小娈童，专供闲得无聊的王公贵戚、达官贵人房中秘玩。
“孟冲这个混蛋，勾引皇上去这种脏地方”。陈皇后不由得恨恨地骂起来。
孟冲是司礼监的掌印太监。宫内太监称为内宦，机构庞大，共有十二监、四司、八局等二十四衙门，打头儿摆在第一的就是司礼监。而掌印太监又是司礼监第一号头儿，因此也是太监的大总管。地位显赫，素有“内相”之称。隆庆皇帝登基时，掌印太监是陈洪。陈洪因办事不力被撤了，接任他的便是孟冲。
“这件事若是传了出去，朝中文武百官，天下百姓，该如何看待皇上？”李贵妃一腔怒气，强忍着不便发作。
这时宫女送上两小碗滚烫的参汤来，陈皇后取一杯呷了一小口，徐徐说道：“做出这等下流事来，不知是皇上自己糊涂呢，还是受了孟冲唆使。”
李贵妃怒气攻心，嫌参汤太热，吩咐侍女另沏一杯花茶。接着回应陈皇后的话说：“孟冲毕竟是个无根的男人，也不知道娈童究竟有何滋味，这肯定是皇上的心思。这些年来，皇上什么样的女人都玩过了，心中难免就打娈童的主意。”
陈皇后不解地问：“娈童究竟有什么好玩的，妹子你清楚不？”李贵妃脸一红，忸怩了一阵子，才不情愿地回答：“听人说，娈童做的是谷道生意。”
“谷道，什么叫谷道？”陈皇后仍不明就里。
“谷道就是肛门。”
陈皇后顿时一阵恶心：“这种地方，也能叫皇上快活？”
李贵妃道：“皇上毕竟也是男人啊，男人的事情，我们做女人的哪能全都体会。”
陈皇后紧盯着李贵妃，一脸纳闷的神色，喃喃私语道：“看你这个贵妃，大凡做女人的一切本钱你都有了。可是皇上为何不和你亲热，而去找什么娈童呢？果真男人的谷道胜过女人？”
几句话臊得李贵妃脸色通红，赶紧岔开话头说：“话又说回来，孟冲如果是个正派人，皇上也去不了帘子胡同。”
“我早就看出孟冲不是好东西，”陈皇后继续骂道，“偏偏皇上看中他。”
“皇上？皇上还不是听了那个高胡子的。”李贵妃银牙一咬，泼辣劲也就上了粉脸红腮，“
皇上一登基，高胡子就推荐陈洪，陈洪呆头呆脑的，什么事都料理不好。皇上不高兴，高胡子又推荐了孟冲，这人表面上看憨头憨脑，其实一肚子坏水，流到哪里哪里出祸事。这不，把万岁爷勾进了帘子胡同，惹出这个脏病来。”
“啊，你说万岁爷的疮，是在帘子胡同惹回来的？”陈皇后这一惊非同小可。
不在那儿又在哪儿呢？你，我，宫中这么多的嫔妃贵人，哪个身上长了这种疮？”
陈皇后点点头，又说：“听说梅毒是男女房事时相传，只是不知娈童的谷道里，是不是也带这种邪毒。”
说到这里，李贵妃的脑海里立刻浮出一个高鼻凹眼的鞑靼美女，顿时又把银牙一咬，恨恨地说，“要不，就是那个奴儿花花！”
一听这个名字，陈皇后浑身一激凌，说：“这个骚狐狸，幸亏死了。”
“就因为她死了，皇上才不开心，跑到帘子胡同寻欢作乐。”
“这倒也是。”陈皇后叹了一口气，“亏得冯公公打探出来，不然我们还蒙在鼓里。”
“唉，想到皇上的病，这般没来由，我就急得睡不着觉，昨夜里，我又眼睁睁挨到天亮。”
说着，李贵妃眼圈儿又红了。陈皇后心里也像塞了块石头。正在两人唉声叹气之时，乾清宫里的一个管事牌子飞快跑来禀告说：“启禀皇后和贵妃，皇上又犯病了。请你们即刻过去。”

www、xiaoshuotxt.net



第二回　述病情太医藏隐曲　定总督首辅出奇招

小*说**t*xt**天*堂
紧挨乾清宫的东暖阁，是皇上批览奏折处理政务之地。虽然书籍盈架卷帙浩繁，看上去却少有翻动。硕大几案之后正面墙上，悬了一块黑板泥金的大匾，书有“宵衣旰食”四个大字，却是当今皇上的父亲世宗皇帝的手书。按规矩这东暖阁外臣不得擅入，但隆庆皇帝有时懒得挪步，偶尔也在这里召见大臣垂询军政大事。因此这东暖阁中也为大臣设置了一间值房，以备不时之需。眼下这间值房正好派上了用场。离开隆庆皇帝寝宫的高拱与张居正，被安排在这里守候。没有皇上的旨意，他们不得离开。
乾清宫本来就烧了地龙取暖，再加上值班太监临时又增烧了铜盆炭火，值房里显出一片温暖祥和。两位大臣刚刚坐定，御膳房的小火者就摆上了一桌茶点，琳琅满目总有好几十样。折腾了一早晨的高拱，早已饥肠辘辘。小火者添一碗加了蜜枣枸杞的二米粥捧上。他接过刚要喝，却一眼瞥见盛粥的小瓷碗上绘了一幅春宫图：一对妙龄男女全身赤裸一丝不挂，少女弯腰两手扶住一把椅子，回过头来朝身后站着的少男莞尔微笑，大送秋波，少男手拿阳具顶着少女高高翘起的白腻丰腴的屁股……高拱顿时大倒胃口，放下那只碗，对侍立在侧的小火者说：“再给我换一碗。”
小火者以为高拱嫌二米粥太烫，躬身回答说：“高老先生，二米粥刚出锅，都是这么烫的，要不，您老先喝碗牛乳。”
宫中规矩，太监统称内阁大臣为老先生。高拱情知小火者理解错了，索性将错就错，只要能换碗就成，回答说：“中，那就先喝碗牛乳。”
小火者添了一碗牛乳捧上。高拱接过那只碗，又傻眼了。碗上仍是绘的一幅春宫画，一对赤裸男女在床上滚作一堆，两嘴相吻，男的一手拿住女的乳房，一手按住女的下身，淫邪不堪。高拱又把碗放下了。他看了看坐在对面的张居正，正专心致志地喝着二米粥。他顿时生起气来，朝小火者做起了脸色：“再给我换一碗。”
小火者觉得这位首辅大人比皇上还难侍候，却也只能赔着小心问道：“要不，给您老换一碗莲子雪花羹？”
高拱回答：“还是二米粥，给我换只碗。”
“换碗？”小火者伸着脖子看了看高拱面前的两只碗，迷惑不解地问，“请问高老先生要只什么样的碗？”
高拱指了指碗上的春宫画，啐了一口骂道：“你看看这碗上画的什么劳什子，叫人如何吃得下饭。嗯？”
小火者这才明白高拱挑剔的原因，嘴一咧想笑，但看高拱乌头黑脸样子吓人，又赶忙收了笑容答道：“今天这顿早点，是孟老公公特意关照下来，按皇上早点规格给二位老先生办下的，皇上平常用餐，用的也是这些碗碟。”
小火者这么一解释，高拱不好再说什么，只得缓和口气说：“你给我找只没画儿的碗来。”
　小火者见怪不怪，摇摇头答道：“不是奴才驳您老的面子，这乾清宫里，实在找不到一只没有画儿的碗。您老看看桌上的这些碗碟，哪一只上头没有画儿？”
高拱俯身一看，果然所有的杯盘碗碟大至罐小至汤匙都绘有春宫画。这时张居正正津津有味地吃第二碗二米粥，高拱狐疑地问他：“你那碗上也有？”
张居正笑一笑，把碗伸过来给高拱看，说道：“我这只碗上不但绘有巫山云雨男女销魂之状 ，旁边还题了一句诗：春宵一刻值千金。”
“你吃得下？”高拱问。
“皇上吃得下，我们作大臣的，焉有吃不下之理。”张居正说着，又伸筷子夹了桌上的一块枣泥糕送到口中。
高拱无奈，只得弃了牛乳、二米粥不喝，伸筷子夹桌上的各色点心吃。一边吃，一边问小火者：“你刚才提到孟公公，他人呢？”
小火者答道：“孟公公在司礼监值房里。”
“他怎么没过来？”
　 “回高老先生，没有皇上的旨意，孟公公不能过来。”
吃着吃着，高拱心里又来了气。世宗皇帝在位时，当今皇上被封为裕王。高拱是裕王的老师，担任讲席有十几年之久，两人感情自是非同一般。裕王登基成了隆庆皇帝，高拱政治生涯峰回路转，顺利入阁。但因他性情急躁遇事好斗，很快又受到几个资深老臣的排斥而怆然出阁，直到隆庆四年才荣登首辅之位。隆庆皇帝对这位老师相甚为倚重，大小政务任其处置绝少掣肘。高拱对这知遇之恩感激涕零，久而久之也就沽恩恃宠，朝中大事由他一人专断。他心底很清楚，要想保住这种一人之下万人之上的天字一号枢臣地位，就必须保证皇上春秋康健，国祚绵长。可是，怎奈这个皇上是个色中饿鬼。刚才在皇极门外，问他要那个鞑靼美女奴儿花花，现在在这乾清宫里，又看到这么多餐具器皿上的春宫画。长期置身于这种淫邪环境，纵是神仙，也难保金刚不坏之身。想到这里，高拱把手中筷子狠狠朝桌上一掼，怒气冲冲地说：“这些餐具，应该统统撤换。”
几个小火者都吓得退到一边，噤若寒蝉，张居正呷了一口碧螺春漱漱口。十年前他与高拱在国子监共事，尔后又都充当裕王府讲官，现在又同为内阁辅臣，对高拱的脾气心性是再熟悉不过了。“元辅”，张居正缓缓说道，“制作这批餐具瓷器的二十万两银子，还是你指示户部，从太仓银中划拨的呢。”
张居正这么一提醒，高拱倒记起来了。他任首辅之初，皇上谕旨要在景德镇开窑烧制一批宫廷专用瓷器，内务库造了一个预算报来，总共需用二十万两银子。高拱心里头虽然觉得此举太过糜费，但皇上既已发话，还得承旨照办，于是吩咐户部如数拨给。宫廷所用各色物件，照例都由皇上直接派太监监造，政府不得过问。所以高拱虽然出了钱，却并不知道烧制的是些什么玩艺儿。
“我倒要查查，把春宫画烧到瓷器上，究竟是什么人的主意。”高拱悻悻地说。
“元辅不用查了。”张居正说着，就把东暖阁的当值太监喊了来，问他，“听说东暖阁里头，有一面墙陈列的都是隆庆四年烧制的瓷器，可有此事？”
当值太监回答：“回张老先生，确有其事。”
张居正说：“你可否领元辅进去一看？”
当值太监点点头。东暖阁与这值房本来就一门之隔，当值太监推开门，让两位辅臣进去。皇上召阁臣议事，大都在文华殿或者平台。高拱与张居正两人虽然都在内阁多年，却也是第一次进到东暖阁。高拱首先看到“宵衣旰食”那块匾额。扫了一眼罗列整齐的书籍卷帙之后，便走到北墙一列古色古香的红木古董架前，靠近皇上批览奏章的那只架子上，分三层陈列了二十四只尺八月色素盘，这些盘光泽典雅，薄如卵膜，每只盘面上均绘有男女交媾之图。仔细看来，却是根据民间流传既久的《素女经》编绘而成的。二十四幅春宫图分别描绘出二十四种男女交媾之法。“皇上每天就是看着这些盘子处置国家大事？”高拱不禁在心底发问，顿时产生国家社稷庙堂神器遭到亵渎的感觉。张居正比高拱看得仔细，他伸手弹了弹一个盘子，发出清脆的响声，整只盘子仿佛都在颤动，他拿起那只盘子举在眼前一看，盘子仿佛是透明的，他把盘子翻了一个面，从盘底依然可以看清盘面上绘制的那幅春宫图——红男绿女，毛发俱见。“这是景德镇瓷器的极品！”张居正赞叹道。
当值太监凑上前来答道：“听万岁爷说，就这二十四只盘子，烧制的工价银就费去了六万两银子。”
“啊？”张居正目光一转，望着高拱说道，“宁夏一省一年的赋税收入，不过两万多两银子，贵州一省也才三万多两。这一套盘子，要耗掉两省一年的赋税。”
